arch,mode,n,trial,path
III,LOS,50,0,checkpoints/PINNIII_LOS_n50_t0
III,LOS+rho,50,0,checkpoints/PINNIII_LOS+rho_n50_t0
III,LOS,50,1,checkpoints/PINNIII_LOS_n50_t1
III,LOS+rho,50,1,checkpoints/PINNIII_LOS+rho_n50_t1
III,LOS,50,2,checkpoints/PINNIII_LOS_n50_t2
III,LOS+rho,50,2,checkpoints/PINNIII_LOS+rho_n50_t2
III,LOS,100,0,checkpoints/PINNIII_LOS_n100_t0
III,LOS+rho,100,0,checkpoints/PINNIII_LOS+rho_n100_t0
III,LOS,100,1,checkpoints/PINNIII_LOS_n100_t1
III,LOS+rho,100,1,checkpoints/PINNIII_LOS+rho_n100_t1
III,LOS,100,2,checkpoints/PINNIII_LOS_n100_t2
III,LOS+rho,100,2,checkpoints/PINNIII_LOS+rho_n100_t2
III,LOS,200,0,checkpoints/PINNIII_LOS_n200_t0
III,LOS+rho,200,0,checkpoints/PINNIII_LOS+rho_n200_t0
III,LOS,200,1,checkpoints/PINNIII_LOS_n200_t1
III,LOS+rho,200,1,checkpoints/PINNIII_LOS+rho_n200_t1
III,LOS,200,2,checkpoints/PINNIII_LOS_n200_t2
III,LOS+rho,200,2,checkpoints/PINNIII_LOS+rho_n200_t2
III,LOS,500,0,checkpoints/PINNIII_LOS_n500_t0
III,LOS+rho,500,0,checkpoints/PINNIII_LOS+rho_n500_t0
III,LOS,500,1,checkpoints/PINNIII_LOS_n500_t1
III,LOS+rho,500,1,checkpoints/PINNIII_LOS+rho_n500_t1
III,LOS,500,2,checkpoints/PINNIII_LOS_n500_t2
III,LOS+rho,500,2,checkpoints/PINNIII_LOS+rho_n500_t2
IV,LOS,50,0,checkpoints/PINNIV_LOS_n50_t0
IV,LOS+rho,50,0,checkpoints/PINNIV_LOS+rho_n50_t0
IV,LOS,50,1,checkpoints/PINNIV_LOS_n50_t1
IV,LOS+rho,50,1,checkpoints/PINNIV_LOS+rho_n50_t1
IV,LOS,50,2,checkpoints/PINNIV_LOS_n50_t2
IV,LOS+rho,50,2,checkpoints/PINNIV_LOS+rho_n50_t2
IV,LOS,100,0,checkpoints/PINNIV_LOS_n100_t0
IV,LOS+rho,100,0,checkpoints/PINNIV_LOS+rho_n100_t0
IV,LOS,100,1,checkpoints/PINNIV_LOS_n100_t1
IV,LOS+rho,100,1,checkpoints/PINNIV_LOS+rho_n100_t1
IV,LOS,100,2,checkpoints/PINNIV_LOS_n100_t2
IV,LOS+rho,100,2,checkpoints/PINNIV_LOS+rho_n100_t2
IV,LOS,200,0,checkpoints/PINNIV_LOS_n200_t0
IV,LOS+rho,200,0,checkpoints/PINNIV_LOS+rho_n200_t0
IV,LOS,200,1,checkpoints/PINNIV_LOS_n200_t1
IV,LOS+rho,200,1,checkpoints/PINNIV_LOS+rho_n200_t1
IV,LOS,200,2,checkpoints/PINNIV_LOS_n200_t2
IV,LOS+rho,200,2,checkpoints/PINNIV_LOS+rho_n200_t2
IV,LOS,500,0,checkpoints/PINNIV_LOS_n500_t0
IV,LOS+rho,500,0,checkpoints/PINNIV_LOS+rho_n500_t0
IV,LOS,500,1,checkpoints/PINNIV_LOS_n500_t1
IV,LOS+rho,500,1,checkpoints/PINNIV_LOS+rho_n500_t1
IV,LOS,500,2,checkpoints/PINNIV_LOS_n500_t2
IV,LOS+rho,500,2,checkpoints/PINNIV_LOS+rho_n500_t2
V,LOS,50,0,checkpoints/PINNV_LOS_n50_t0
V,LOS+rho,50,0,checkpoints/PINNV_LOS+rho_n50_t0
V,LOS,50,1,checkpoints/PINNV_LOS_n50_t1
V,LOS+rho,50,1,checkpoints/PINNV_LOS+rho_n50_t1
V,LOS,50,2,checkpoints/PINNV_LOS_n50_t2
V,LOS+rho,50,2,checkpoints/PINNV_LOS+rho_n50_t2
V,LOS,100,0,checkpoints/PINNV_LOS_n100_t0
V,LOS+rho,100,0,checkpoints/PINNV_LOS+rho_n100_t0
V,LOS,100,1,checkpoints/PINNV_LOS_n100_t1
V,LOS+rho,100,1,checkpoints/PINNV_LOS+rho_n100_t1
V,LOS,100,2,checkpoints/PINNV_LOS_n100_t2
V,LOS+rho,100,2,checkpoints/PINNV_LOS+rho_n100_t2
V,LOS,200,0,checkpoints/PINNV_LOS_n200_t0
V,LOS+rho,200,0,checkpoints/PINNV_LOS+rho_n200_t0
V,LOS,200,1,checkpoints/PINNV_LOS_n200_t1
V,LOS+rho,200,1,checkpoints/PINNV_LOS+rho_n200_t1
V,LOS,200,2,checkpoints/PINNV_LOS_n200_t2
V,LOS+rho,200,2,checkpoints/PINNV_LOS+rho_n200_t2
V,LOS,500,0,checkpoints/PINNV_LOS_n500_t0
V,LOS+rho,500,0,checkpoints/PINNV_LOS+rho_n500_t0
V,LOS,500,1,checkpoints/PINNV_LOS_n500_t1
V,LOS+rho,500,1,checkpoints/PINNV_LOS+rho_n500_t1
V,LOS,500,2,checkpoints/PINNV_LOS_n500_t2
V,LOS+rho,500,2,checkpoints/PINNV_LOS+rho_n500_t2
